Date,Price,Open,High,Low,Vol.,Change %
11/20/2025,155.75,172.07,174.57,154.4,78.44M,-5.85%
11/19/2025,165.42,167.8,169.6,162.42,46.11M,-1.14%
11/18/2025,167.33,168.37,172.83,165.5,53.71M,-2.29%
11/17/2025,171.25,170.53,174.24,167.68,50.34M,-1.59%
11/14/2025,174.01,166.98,177.29,164.5,62.60M,1.09%
11/13/2025,172.14,181.71,182.7,170.73,63.19M,-6.53%
11/12/2025,184.17,190.58,190.58,180.4,55.35M,-3.56%
11/11/2025,190.96,190.34,192.93,187.13,49.82M,-1.37%
11/10/2025,193.61,184.31,194.93,183.52,87.76M,8.81%
11/7/2025,177.93,173.15,178.7,168.91,73.99M,1.65%
11/6/2025,175.05,187.99,191.09,174.53,78.47M,-6.84%
11/5/2025,187.9,189,190.32,181.21,76.12M,-1.49%
11/4/2025,190.74,192.07,195.7,185.56,121.38M,-7.94%
11/3/2025,207.18,205.04,207.52,201.82,81.02M,3.35%
10/31/2025,200.47,199.2,204.18,197.92,52.70M,3.04%
10/30/2025,194.55,198.43,199.67,194.12,43.54M,-2.14%
10/29/2025,198.81,191.08,199.85,190.49,65.54M,4.86%
10/28/2025,189.6,189.48,191.78,186.78,38.20M,0.22%
10/27/2025,189.18,188.97,192.83,187.52,47.15M,2.46%
10/24/2025,184.63,182.88,186.17,182.85,34.81M,2.30%
10/23/2025,180.48,175.45,181.56,175.01,35.81M,2.84%
10/22/2025,175.49,181.93,182.21,169.42,58.26M,-3.32%
10/21/2025,181.51,182.06,182.39,178.65,27.53M,-0.04%
10/20/2025,181.59,179.49,183.09,177.44,31.98M,1.93%
10/17/2025,178.15,177.75,181.59,173.95,43.42M,0.02%
10/16/2025,178.12,181.78,184.82,176.45,42.87M,-0.84%
10/15/2025,179.62,181.65,184.35,176.02,37.37M,-0.07%
10/14/2025,179.74,176,182.34,170.82,49.26M,1.43%
10/13/2025,177.21,178.68,179.22,173.45,41.33M,1.01%
10/10/2025,175.44,185.17,187.1,173.53,55.19M,-5.41%
10/9/2025,185.47,183.58,187.62,179.95,45.05M,1.04%
10/8/2025,183.56,182.8,184.26,181.2,36.30M,0.76%
10/7/2025,182.17,180.31,186.18,179.42,58.18M,1.47%
10/6/2025,179.53,179.18,182.95,177.83,52.50M,3.73%
10/3/2025,173.07,186.4,186.84,170.77,105.53M,-7.47%
10/2/2025,187.05,186.7,188.2,182.95,39.85M,1.14%
10/1/2025,184.95,181.32,186.28,179.5,45.72M,1.39%
9/30/2025,182.42,178.98,182.77,178.22,43.56M,1.99%
9/29/2025,178.86,179.64,181.48,177.16,38.41M,0.73%
9/26/2025,177.57,179.05,180.12,174.91,44.28M,-0.87%
9/25/2025,179.12,175.8,184.32,174.29,72.32M,-0.25%
9/24/2025,179.56,183.91,184.85,177.12,45.38M,-1.64%
9/23/2025,182.55,182.51,185.75,177.01,62.35M,1.80%
9/22/2025,179.33,180.88,182.25,178.29,45.92M,-1.68%
9/19/2025,182.39,177.07,184.42,176.71,109.13M,3.06%
9/18/2025,176.97,170.27,178.8,169.39,70.77M,5.13%
9/17/2025,168.33,169.02,169.68,161.27,69.26M,-1.13%
9/16/2025,170.26,171.04,171.31,168.96,34.60M,-0.55%
9/15/2025,171.21,169.6,171.8,167.41,45.40M,-0.13%
9/12/2025,171.43,165.35,171.53,164.01,54.50M,4.30%
9/11/2025,164.36,167.24,167.46,163.22,42.03M,-1.43%
9/10/2025,166.74,166,169,163.44,62.21M,2.70%
9/9/2025,162.36,157.25,162.75,156.37,61.36M,4.01%
9/8/2025,156.1,154.91,158.3,154.84,47.64M,1.95%
9/5/2025,153.11,157.82,158.97,148.04,81.86M,-1.94%
9/4/2025,156.14,154.87,157.04,153.16,53.29M,0.80%
9/3/2025,154.9,158,161.15,152.71,66.05M,-1.39%
9/2/2025,157.09,151.2,158.39,150.28,65.43M,0.24%
8/29/2025,156.71,156.98,158.42,153,45.27M,-0.89%
8/28/2025,158.12,157.63,158.23,152.55,57.89M,0.89%
8/27/2025,156.72,162.32,162.4,155.98,76.38M,-2.58%
8/26/2025,160.87,155.39,162.13,154.57,86.57M,2.35%
8/25/2025,157.17,156.1,158.59,149.37,86.88M,-0.99%
8/22/2025,158.74,155.32,163.2,151.77,102.10M,1.64%
8/21/2025,156.18,157.17,157.97,153.81,94.68M,0.11%
8/20/2025,156.01,152.3,156.46,142.34,220.34M,-1.10%
8/19/2025,157.75,171.36,172.3,156.9,137.92M,-9.35%
8/18/2025,174.03,175.27,177.9,171.39,62.66M,-1.77%
8/15/2025,177.17,179.73,180,173.38,60.29M,-2.13%
8/14/2025,181.02,182.41,185.33,179.2,53.47M,-1.82%
8/13/2025,184.37,189,189.46,183.59,53.61M,-1.39%
8/12/2025,186.97,184.7,190,182.1,54.98M,2.35%
8/11/2025,182.68,186.47,187.18,181.92,56.13M,-2.29%
8/8/2025,186.96,184.74,187.99,184.41,62.66M,2.61%
8/7/2025,182.2,181.01,184.48,178.17,77.83M,1.48%
8/6/2025,179.54,171.18,180.58,171.01,82.92M,3.62%
8/5/2025,173.27,171.81,176.33,169.22,130.92M,7.85%
8/4/2025,160.66,158.53,161.4,157.93,82.99M,4.14%
8/1/2025,154.27,155.05,158.19,151.06,61.29M,-2.58%
7/31/2025,158.35,159.99,160.89,156.73,45.34M,-0.16%
7/30/2025,158.61,157.37,159.38,156.56,40.26M,1.52%
7/29/2025,156.24,158.71,160.14,154.91,42.43M,-1.04%
7/28/2025,157.88,159.88,160.28,153.04,63.89M,-0.58%
7/25/2025,158.8,155.63,160.39,155.58,57.97M,2.54%
7/24/2025,154.86,153.98,155.63,152.57,38.93M,0.15%
7/23/2025,154.63,149.74,155,148.29,48.06M,3.73%
7/22/2025,149.07,150.85,151.79,145.06,49.88M,-1.79%
7/21/2025,151.79,153.88,155.44,151.36,45.07M,-1.13%
7/18/2025,153.52,154.86,154.92,151.9,45.77M,-0.31%
7/17/2025,153.99,151.56,155.68,150.82,60.17M,2.04%
7/16/2025,150.91,149.3,151.51,147.67,57.64M,1.57%
7/15/2025,148.58,148.93,150.62,147.36,59.13M,-0.38%
7/14/2025,149.15,142.72,149.57,142.22,81.77M,4.96%
7/11/2025,142.1,142.11,144.58,141.47,52.13M,-0.28%
7/10/2025,142.5,143.31,145.16,139.53,64.38M,-0.44%
7/9/2025,143.13,139.65,143.17,137.39,68.49M,2.45%
7/8/2025,139.71,138.77,139.85,135.79,59.83M,0.42%
7/7/2025,139.12,134.38,139.29,132.32,71.96M,3.54%
7/3/2025,134.36,134.36,135.62,132.51,41.81M,1.70%
7/2/2025,132.12,131.47,133.6,130.19,59.73M,1.10%
7/1/2025,130.68,135.27,136.32,128.51,91.48M,-4.14%
6/30/2025,136.32,137.79,138.88,134.8,97.31M,4.27%
6/27/2025,130.74,144.87,144.97,130.54,202.60M,-9.37%
6/26/2025,144.25,144.85,148.21,142.91,69.44M,0.94%
6/25/2025,142.9,144.49,147.67,141.53,61.44M,-0.23%
6/24/2025,143.23,140.98,143.66,137.8,58.57M,2.37%
6/23/2025,139.92,138.9,142.15,135.96,70.50M,1.91%
6/20/2025,137.3,140.69,142.24,136.74,87.07M,-1.90%
6/18/2025,139.96,139.04,140.36,137.49,58.26M,1.27%
6/17/2025,138.2,141.49,141.69,136.08,70.48M,-2.27%
6/16/2025,141.41,140.03,144.86,139.81,80.78M,2.92%
6/13/2025,137.4,133.82,139.99,133.35,93.52M,1.63%
6/12/2025,135.19,136.4,137.1,134.63,56.25M,-0.88%
6/11/2025,136.39,133.92,140,132.99,97.37M,2.70%
6/10/2025,132.81,131.02,134.07,129.41,69.31M,0.57%
6/9/2025,132.06,127.07,132.23,124.8,74.79M,3.40%
6/6/2025,127.72,123.73,128.13,121.92,87.18M,6.51%
6/5/2025,119.91,129.27,132.85,118.93,132.24M,-7.77%
6/4/2025,130.01,132.8,132.95,125.58,97.31M,-2.37%
6/3/2025,133.17,133.07,135.28,130.1,91.30M,0.86%
6/2/2025,132.04,131.43,134.48,128.86,93.22M,0.20%
5/30/2025,131.78,123.53,131.94,122.75,185.90M,7.73%
5/29/2025,122.32,125.35,126.47,121.53,63.14M,-1.16%
5/28/2025,123.76,124.23,125.65,122.91,64.87M,0.30%
5/27/2025,123.39,126.82,127.88,120.88,86.46M,0.06%
5/23/2025,123.31,120.88,125.54,120.68,65.91M,0.83%
5/22/2025,122.29,121.95,126.33,121.38,75.50M,1.42%
5/21/2025,120.58,125.16,127.11,119.41,80.66M,-3.99%
5/20/2025,125.59,127.22,128.2,124.65,61.27M,-0.59%
5/19/2025,126.33,124.71,127.77,124.32,72.50M,-2.46%
5/16/2025,129.52,129.23,130.33,126.76,57.00M,1.09%
5/15/2025,128.12,128.37,130.2,125.74,69.50M,-1.58%
5/14/2025,130.18,129.01,133.49,127.56,96.61M,1.62%
5/13/2025,128.1,119.92,130.6,119.31,147.16M,8.14%
5/12/2025,118.46,120.78,120.93,115.01,94.26M,0.99%
5/9/2025,117.3,118.97,119.16,114.9,81.01M,-1.55%
5/8/2025,119.15,112.28,120.38,112.07,126.97M,7.85%
5/7/2025,110.48,107.97,111.85,107,95.71M,1.49%
5/6/2025,108.86,112.71,113.91,105.32,201.19M,-12.05%
5/5/2025,123.77,123.7,125.25,121.36,135.96M,-0.41%
5/2/2025,124.28,118.66,124.42,118.63,103.09M,6.95%
5/1/2025,116.2,120.04,120.19,116,90.68M,-1.89%
4/30/2025,118.44,111.61,118.78,110.54,109.46M,2.03%
4/29/2025,116.08,113.98,117.23,113.24,79.71M,1.25%
4/28/2025,114.65,113.78,114.86,108.87,111.08M,1.66%
4/25/2025,112.78,108.05,112.88,106.55,103.93M,4.64%
4/24/2025,107.78,101.53,108,100.91,103.19M,6.90%
4/23/2025,100.82,98.86,103.76,97.83,112.91M,7.27%
4/22/2025,93.99,93.01,96.34,91.35,91.19M,3.51%
4/21/2025,90.8,92.84,96.47,89.31,83.83M,-3.18%
4/17/2025,93.78,94.71,95.11,92.27,83.99M,1.15%
4/16/2025,92.71,96.28,97.3,89.62,122.00M,-5.78%
4/15/2025,98.4,93.53,98.99,93.05,118.46M,6.24%
4/14/2025,92.62,95.8,97.33,91.46,122.84M,4.60%
4/11/2025,88.55,87.98,89.55,85.47,95.13M,-0.05%
4/10/2025,88.59,88.4,90.78,84.14,124.45M,-3.72%
4/9/2025,92.01,78.19,93.33,77.27,187.24M,19.00%
4/8/2025,77.32,83.29,86.11,75.22,135.35M,-0.67%
4/7/2025,77.84,66.65,81.8,66.12,169.08M,5.17%
4/4/2025,74.01,80.07,80.98,71.93,147.32M,-11.47%
4/3/2025,83.6,81.25,85.68,81.01,93.88M,-4.40%
4/2/2025,87.45,82.4,88.4,82.3,96.56M,3.27%
4/1/2025,84.68,83.89,85.28,81.82,78.98M,0.33%
3/31/2025,84.4,80,84.65,78.75,108.09M,-1.69%
3/28/2025,85.85,89.34,89.38,84.1,91.09M,-4.71%
3/27/2025,90.09,91.01,93.65,89.67,82.82M,-2.37%
3/26/2025,92.28,96.29,97.3,90.82,82.14M,-4.37%
3/25/2025,96.5,97.22,98.17,95.08,78.02M,-0.26%
3/24/2025,96.75,93.4,97.39,92.28,112.16M,6.37%
3/21/2025,90.96,85.85,91.07,84.46,116.75M,4.09%
3/20/2025,87.39,85.54,89.8,85.12,105.55M,1.50%
3/19/2025,86.1,84.55,87.99,82.86,89.80M,2.63%
3/18/2025,83.89,85.78,86.17,81.8,93.24M,-3.96%
3/17/2025,87.35,88.44,88.82,84.5,99.35M,1.29%
3/14/2025,86.24,82.97,87.27,82.16,113.99M,8.31%
3/13/2025,79.62,82.85,83.74,78.32,100.93M,-4.82%
3/12/2025,83.65,83.48,84.55,79.86,116.53M,7.17%
3/11/2025,78.05,75.79,80.75,75.53,109.35M,2.19%
3/10/2025,76.38,82,82.69,74.57,136.84M,-10.05%
3/7/2025,84.91,80.03,85.16,79.15,105.38M,5.53%
3/6/2025,80.46,87.5,88.34,80.01,117.34M,-10.73%
3/5/2025,90.13,86.35,90.3,82.5,116.05M,6.79%
3/4/2025,84.4,80.16,88.5,79.3,116.80M,1.17%
3/3/2025,83.42,88.55,90.48,82.53,114.57M,-1.77%
2/28/2025,84.92,79.98,85.18,78.58,125.98M,0.18%
2/27/2025,84.77,91.91,93.62,84.17,99.68M,-5.08%
2/26/2025,89.31,89.16,91.69,87.59,94.85M,1.67%
2/25/2025,87.84,90.65,91.7,85.25,132.63M,-3.13%
2/24/2025,90.68,95.88,99.01,89.3,184.48M,-10.53%
2/21/2025,101.35,107.68,109.07,100,129.06M,-4.63%
2/20/2025,106.27,102.91,107.4,95.8,243.09M,-5.17%
2/19/2025,112.06,123.86,125.41,108.56,147.49M,-10.08%
2/18/2025,124.62,120.94,125,118.43,84.23M,4.58%
2/14/2025,119.16,117.9,120.67,116.8,65.53M,1.06%
2/13/2025,117.91,117.31,118.39,115.15,60.03M,0.44%
2/12/2025,117.39,110.29,117.59,110,75.32M,4.24%
2/11/2025,112.62,116.5,118.66,112.1,94.31M,-3.45%
2/10/2025,116.65,112.03,116.76,108.72,99.94M,5.23%
2/7/2025,110.85,111.66,116.3,110.45,143.80M,-0.39%
2/6/2025,111.28,101.09,111.54,100.26,128.22M,9.79%
2/5/2025,101.36,101.78,103.57,99.32,90.79M,-2.38%
2/4/2025,103.83,102.8,106.91,100.51,230.81M,23.99%
2/3/2025,83.74,80.13,84.25,78.47,126.59M,1.52%
1/31/2025,82.49,81,85.22,80.87,79.00M,1.56%
1/30/2025,81.22,80.02,81.83,79.38,46.07M,1.83%
1/29/2025,79.76,79.95,80.82,77.81,49.26M,-0.59%
1/28/2025,80.23,75.54,80.74,74.04,65.92M,6.35%
1/27/2025,75.44,74.07,76.72,72.67,76.09M,-4.48%
1/24/2025,78.98,79.05,82.24,78.44,77.93M,0.00%
1/23/2025,78.98,76.04,79,75.84,55.94M,2.74%
1/22/2025,76.87,74.5,77.16,73.8,66.88M,5.20%
1/21/2025,73.07,73.24,73.64,70.6,56.23M,1.81%
1/17/2025,71.77,70.9,72.34,69.95,54.75M,3.65%
1/16/2025,69.24,69.08,71.43,68.36,62.91M,1.61%
1/15/2025,68.14,68.55,68.85,67.08,56.03M,3.38%
1/14/2025,65.91,67.18,68.23,65.19,56.81M,1.43%
1/13/2025,64.98,64.29,65.68,63.4,69.05M,-3.39%
1/10/2025,67.26,66.01,68.2,65.04,78.15M,-1.42%
1/8/2025,68.23,68.12,69.53,66.51,91.35M,-2.51%
1/7/2025,69.99,75.2,75.39,69.75,91.73M,-7.81%
1/6/2025,75.92,78.69,80.06,74.61,105.62M,-4.97%
1/3/2025,79.89,75.39,79.98,75.19,62.42M,6.25%
1/2/2025,75.19,76.2,76.53,72.42,72.22M,-0.58%
